Período,Região,Instituição Hospitalar,Localização Geográfica,Grupo,Despesa,Nº Doentes,Custo Médio
2019-09,Norte,Hospital da Senhora da Oliveira Guimarães - E.P.E.,41.4387173--8.3086907,Grupo C,1463522.82,345,471.3439033816425
2019-09,Norte,Unidade Local de Saúde do Alto Minho - E.P.E.,41.7056054--8.8252713,Grupo C,1090175.45,248,488.42986111111105
2020-03,Norte,Centro Hospitalar do Tâmega e Sousa - E.P.E.,41.2494561--8.264901,Grupo C,423608.22,295,478.65335593220334
2020-03,Centro,Centro Hospitalar Tondela-Viseu - E.P.E..,40.516364--8.0827433,Grupo D,444079.24,281,526.7843890865955
2020-03,Centro,Centro Hospitalar do Baixo Vouga - E.P.E.,40.6362453--8.6543716,Grupo C,817566.21,585,465.8496923076923
2020-03,LVT,Hospital Distrital de Santarém - E.P.E.,39.2410946--8.6937515,Grupo C,1222403.91,712,572.2864747191011
2020-03,LVT,Centro Hospitalar Universitário de Lisboa Norte - E.P.E.,38.7500861--9.1616116,Grupo E,5899627.97,3998,491.88160496915117
2020-03,LVT,Centro Hospitalar Barreiro Montijo - E.P.E.,38.6554005--9.0592392,Grupo C,1285724.25,745,575.2681208053691
2020-03,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,596090.13,404,491.8235396039604
2020-03,Alentejo,Unidade Local de Saúde do Norte Alentejano - E.P.E.,39.3003425--7.4263845,Grupo C,66973.4,106,210.60817610062892
2019-12,Norte,Unidade Local de Saúde de Matosinhos - E.P.E.,41.1794456--8.6745115,Grupo C,4332348.68,912,395.86519371345025
2019-12,Norte,Centro Hospitalar de Vila Nova de Gaia/ Espinho - E.P.E.,41.1094138--8.5972617,Grupo D,6752749.55,1313,428.58273356181775
2019-12,Centro,Centro Hospitalar e Universitario de Coimbra - E.P.E.,40.2191523--8.4098211,Grupo E,11876829.56,3024,327.2935835537919
2019-12,LVT,Centro Hospitalar de Setubal - E.P.E.,38.5283754--8.8818638,Grupo C,7404090.63,1231,501.22465678310317
2019-12,LVT,Centro Hospitalar Universitário de Lisboa Norte - E.P.E.,38.7500861--9.1616116,Grupo E,21298410.54,4730,375.23626744186043
2019-12,LVT,Centro Hospitalar Universitário Lisboa Central - E.P.E.,38.7166948--9.1371248,Grupo E,33090017.93,5981,461.04355361422284
2020-06,Norte,Centro Hospitalar do Tâmega e Sousa - E.P.E.,41.2494561--8.264901,Grupo C,799705.84,316,421.78578059071725
2020-06,Algarve,Centro Hospitalar Universitário do Algarve - E.P.E.,37.0238973--7.9281554,Grupo D,4323393.0,1870,385.3291443850267
2020-06,LVT,Hospital Garcia da Orta - E.P.E.,38.6658713--9.1822554,Grupo D,3928141.02,1891,346.2137334743522
2020-06,LVT,Hospital Prof. Doutor Fernando Fonseca - E.P.E.,38.7422257--9.2264834,Grupo D,7779432.92,2763,469.2624514416697
2020-09,LVT,Centro Hospitalar de Setúbal - E.P.E.,38.5283754--8.8818638,Grupo C,5560530.52,1239,498.6575661375661
2020-09,LVT,Centro Hospitalar do Oeste - E.P.E.,39.4054629--9.1258493,Grupo B,1586730.6,442,398.8764705882353
2020-09,Centro,Centro Hospitalar e Universitário de Coimbra - E.P.E.,40.2191523--8.4098211,Grupo E,8949534.07,3431,289.82590336474624
2020-12,Norte,Centro Hospitalar Universitário de São João - E.P.E.,41.1831056--8.6010558,Grupo E,10968604.39,2839,321.96208729599624
2020-12,Norte,Unidade Local de Saúde do Alto Minho - E.P.E.,41.7056054--8.8252713,Grupo C,1418988.34,262,451.332169211196
2020-12,Centro,Centro Hospitalar Tondela-Viseu - E.P.E..,40.516364--8.0827433,Grupo D,1581697.45,320,411.90037760416664
2020-12,Centro,Centro Hospitalar do Baixo Vouga - E.P.E.,40.6362453--8.6543716,Grupo C,3132157.8099999996,692,377.18663415221573
2021-06,Norte,Hospital da Senhora da Oliveira Guimarães - E.P.E.,41.4387173--8.3086907,Grupo C,1029066.2400000002,351,488.6354415954417
2021-06,Centro,Centro Hospitalar do Baixo Vouga - E.P.E.,40.6362453--8.6543716,Grupo C,1716136.4900000002,673,424.9966542842992
2021-06,Norte,Unidade Local de Saúde do Alto Minho - E.P.E.,41.7056054--8.8252713,Grupo C,751659.53,238,526.3722198879552
2021-06,Alentejo,Unidade Local de Saúde do Norte Alentejano - E.P.E.,39.3003425--7.4263845,Grupo C,219306.63,129,283.34189922480624
2021-06,Norte,Centro Hospitalar de Vila Nova de Gaia/ Espinho - E.P.E.,41.1094138--8.5972617,Grupo D,3436342.3600000003,1304,439.20531186094075
2021-06,Centro,Centro Hospitalar Universitário Cova da Beira - E.P.E.,40.2804158--7.4922407,Grupo C,426010.4800000001,163,435.5935378323109
2022-03,Norte,Centro Hospitalar de Tras os Montes e Alto Douro - E.P.E.,41.3031784--7.7515252,Grupo D,332939.77,273,406.51986568986575
2022-03,Centro,Centro Hospitalar e Universitário de Coimbra - E.P.E.,40.2191523--8.4098211,Grupo E,3149595.49,2544,412.6828472222223
